"filename", "language", "JavaScript", "Vue.js", "SCSS", "YAML", "XML", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\Lenovo\Desktop\天倬管理系统\.eslintrc.js", "JavaScript", 195, 0, 0, 0, 0, 0, 0, 0, 2, 2, 199
"c:\Users\Lenovo\Desktop\天倬管理系统\.travis.yml", "YAML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Lenovo\Desktop\天倬管理系统\README-zh.md", "Markdown", 0, 0, 0, 0, 0, 63, 0, 0, 0, 40, 103
"c:\Users\Lenovo\Desktop\天倬管理系统\README.md", "Markdown", 0, 0, 0, 0, 0, 54, 0, 0, 0, 37, 91
"c:\Users\Lenovo\Desktop\天倬管理系统\babel.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 4, 1, 15
"c:\Users\Lenovo\Desktop\天倬管理系统\build\index.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"c:\Users\Lenovo\Desktop\天倬管理系统\jest.config.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 2, 1, 25
"c:\Users\Lenovo\Desktop\天倬管理系统\jsconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 10
"c:\Users\Lenovo\Desktop\天倬管理系统\mock\index.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 6, 9, 58
"c:\Users\Lenovo\Desktop\天倬管理系统\mock\mock-server.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 6, 11, 82
"c:\Users\Lenovo\Desktop\天倬管理系统\mock\table.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Lenovo\Desktop\天倬管理系统\mock\user.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 31, 10, 85
"c:\Users\Lenovo\Desktop\天倬管理系统\mock\utils.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 4, 2, 26
"c:\Users\Lenovo\Desktop\天倬管理系统\package.json", "JSON", 0, 0, 0, 0, 0, 0, 63, 0, 0, 1, 64
"c:\Users\Lenovo\Desktop\天倬管理系统\postcss.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 2, 2, 9
"c:\Users\Lenovo\Desktop\天倬管理系统\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 16, 1, 1, 18
"c:\Users\Lenovo\Desktop\天倬管理系统\src\App.vue", "Vue.js", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Lenovo\Desktop\天倬管理系统\src\api\order.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 4, 1, 104
"c:\Users\Lenovo\Desktop\天倬管理系统\src\api\user.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"c:\Users\Lenovo\Desktop\天倬管理系统\src\components\Breadcrumb\index.vue", "Vue.js", 0, 70, 0, 0, 0, 0, 0, 0, 2, 7, 79
"c:\Users\Lenovo\Desktop\天倬管理系统\src\components\Hamburger\index.vue", "Vue.js", 0, 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Lenovo\Desktop\天倬管理系统\src\components\Pagination\index.vue", "Vue.js", 0, 98, 0, 0, 0, 0, 0, 0, 0, 4, 102
"c:\Users\Lenovo\Desktop\天倬管理系统\src\components\Screenfull\index.vue", "Vue.js", 0, 60, 0, 0, 0, 0, 0, 0, 0, 4, 64
"c:\Users\Lenovo\Desktop\天倬管理系统\src\components\SvgIcon\index.vue", "Vue.js", 0, 57, 0, 0, 0, 0, 0, 0, 1, 5, 63
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\dashboard.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\example.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\exit-fullscreen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\eye-open.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\eye.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\form.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\fullscreen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\link.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\nested.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\password.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\signOut.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\table.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\tree.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\user.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svgo.yml", "YAML", 0, 0, 0, 5, 0, 0, 0, 0, 13, 5, 23
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\AppMain.vue", "Vue.js", 0, 40, 0, 0, 0, 0, 0, 0, 2, 4, 46
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\HeaderBar.vue", "Vue.js", 0, 61, 0, 0, 0, 0, 0, 0, 0, 5, 66
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Navbar.vue", "Vue.js", 0, 178, 0, 0, 0, 0, 0, 0, 2, 13, 193
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\FixiOSBug.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 2, 1, 27
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\Item.vue", "Vue.js", 0, 38, 0, 0, 0, 0, 0, 0, 0, 4, 42
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\Link.vue", "Vue.js", 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 44
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\Logo.vue", "Vue.js", 0, 74, 0, 0, 0, 0, 0, 0, 0, 9, 83
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\SidebarItem.vue", "Vue.js", 0, 83, 0, 0, 0, 0, 0, 0, 6, 7, 96
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\index.vue", "Vue.js", 0, 56, 0, 0, 0, 0, 0, 0, 5, 3, 64
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\TagsView\ScrollPane.vue", "Vue.js", 0, 81, 0, 0, 0, 0, 0, 0, 4, 10, 95
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\TagsView\index.vue", "Vue.js", 0, 249, 0, 0, 0, 0, 0, 0, 41, 7, 297
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\index.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\index.vue", "Vue.js", 0, 89, 0, 0, 0, 0, 0, 0, 10, 7, 106
"c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\mixin\ResizeHandler.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 2, 4, 46
"c:\Users\Lenovo\Desktop\天倬管理系统\src\main.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 16, 9, 44
"c:\Users\Lenovo\Desktop\天倬管理系统\src\permission.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 9, 7, 56
"c:\Users\Lenovo\Desktop\天倬管理系统\src\router\index.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 31, 17, 102
"c:\Users\Lenovo\Desktop\天倬管理系统\src\settings.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 12, 5, 23
"c:\Users\Lenovo\Desktop\天倬管理系统\src\store\getters.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Lenovo\Desktop\天倬管理系统\src\store\index.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 4, 6, 26
"c:\Users\Lenovo\Desktop\天倬管理系统\src\store\modules\app.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Users\Lenovo\Desktop\天倬管理系统\src\store\modules\settings.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 7, 34
"c:\Users\Lenovo\Desktop\天倬管理系统\src\store\modules\tagsView.js", "JavaScript", 147, 0, 0, 0, 0, 0, 0, 0, 9, 9, 165
"c:\Users\Lenovo\Desktop\天倬管理系统\src\store\modules\user.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 25, 9, 110
"c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\element-ui.scss", "SCSS", 0, 0, 35, 0, 0, 0, 0, 0, 5, 10, 50
"c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\index.scss", "SCSS", 0, 0, 54, 0, 0, 0, 0, 0, 1, 11, 66
"c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\mixin.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\sidebar.scss", "SCSS", 0, 0, 180, 0, 0, 0, 0, 0, 6, 40, 226
"c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\transition.scss", "SCSS", 0, 0, 35, 0, 0, 0, 0, 0, 4, 10, 49
"c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\variables.scss", "SCSS", 0, 0, 18, 0, 0, 0, 0, 0, 3, 5, 26
"c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\auth.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 2, 11, 44
"c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\get-page-title.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\index.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 23, 7, 118
"c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\request.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 23, 7, 87
"c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\scroll-to.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 15, 5, 59
"c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\validate.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 11, 3, 21
"c:\Users\Lenovo\Desktop\天倬管理系统\src\views\404.vue", "Vue.js", 0, 225, 0, 0, 0, 0, 0, 0, 0, 4, 229
"c:\Users\Lenovo\Desktop\天倬管理系统\src\views\dashboard\index.vue", "Vue.js", 0, 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Lenovo\Desktop\天倬管理系统\src\views\login\index.vue", "Vue.js", 0, 247, 0, 0, 0, 0, 0, 0, 4, 13, 264
"c:\Users\Lenovo\Desktop\天倬管理系统\src\views\outManagement\index.vue", "Vue.js", 0, 317, 0, 0, 0, 0, 0, 0, 16, 26, 359
"c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\.eslintrc.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\components\Breadcrumb.spec.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 14, 5, 99
"c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\components\Hamburger.spec.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\components\SvgIcon.spec.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\utils\formatTime.spec.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\utils\param2Obj.spec.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\utils\parseTime.spec.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\utils\validate.spec.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Lenovo\Desktop\天倬管理系统\vue.config.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 0, 24, 8, 133
"Total", "-", 1644, 2142, 346, 10, 14, 117, 68, 16, 417, 510, 5284